0 5
3250 0
3251 0
3252 5
3312 3314 3316
3313 3282 3314
3314 3313 3312
3315 3316 3282
3316 3312 3315
3253 5
3317 3319 3321
3318 3283 3319
3319 3318 3317
3320 3321 3283
3321 3317 3320
3254 4
3322 3323 3325
3323 3320 3322
3324 3325 3284
3325 3322 3324
3255 3
3326 3327 3328
3327 3315 3326
3328 3326 3318
3256 3
3329 3330 3331
3330 3324 3329
3331 3329 3313
3257 5
3332 3334 3336
3333 3287 3334
3334 3333 3332
3335 3336 3287
3336 3332 3335
3258 5
3337 3339 3341
3338 3288 3339
3339 3338 3337
3340 3341 3288
3341 3337 3340
3259 4
3342 3344 3345
3343 3289 3344
3344 3343 3342
3345 3342 3338
3260 3
3346 3347 3348
3347 3340 3346
3348 3346 3333
3261 3
3349 3350 3351
3350 3335 3349
3351 3349 3343
3262 5
3352 3354 3356
3353 3292 3354
3354 3353 3352
3355 3356 3292
3356 3352 3355
3263 4
3357 3359 3360
3358 3293 3359
3359 3358 3357
3360 3357 3353
3264 2
3361 3362 3327
3362 3355 3361
3265 2
3363 3331 3364
3364 3363 3358
3266 5
3365 3367 3369
3366 3296 3367
3367 3366 3365
3368 3369 3296
3369 3365 3368
3267 4
3370 3371 3373
3371 3368 3370
3372 3373 3297
3373 3370 3372
3268 2
3374 3348 3375
3375 3374 3366
3269 2
3376 3377 3350
3377 3372 3376
3270 1
3378 3345 3323
3271 3
3379 3328 3381
3380 3381 3301
3381 3379 3380
3272 2
3382 3383 3347
3383 3380 3382
3273 1
3384 3360 3371
3274 3
3385 3387 3362
3386 3304 3387
3387 3386 3385
3275 2
3388 3375 3389
3389 3388 3386
3276 3
3390 3392 3330
3391 3306 3392
3392 3391 3390
3277 2
3393 3351 3394
3394 3393 3391
3278 3
3395 3364 3397
3396 3397 3308
3397 3395 3396
3279 2
3398 3399 3377
3399 3396 3398
3280 1
3400 3389 3383
3281 1
3401 3394 3399
3282 5
3252 3313 3315
3286 3240 3313
3313 3286 3252
3285 3315 3240
3315 3252 3285
3283 5
3253 3318 3320
3285 3240 3318
3318 3285 3253
3284 3320 3240
3320 3253 3284
3284 4
3254 3320 3324
3320 3283 3254
3286 3324 3240
3324 3254 3286
3285 3
3255 3315 3318
3315 3282 3255
3318 3255 3283
3286 3
3256 3324 3313
3324 3284 3256
3313 3256 3282
3287 5
3257 3333 3335
3290 3241 3333
3333 3290 3257
3291 3335 3241
3335 3257 3291
3288 5
3258 3338 3340
3289 3241 3338
3338 3289 3258
3290 3340 3241
3340 3258 3290
3289 4
3259 3343 3338
3291 3241 3343
3343 3291 3259
3338 3259 3288
3290 3
3260 3340 3333
3340 3288 3260
3333 3260 3287
3291 3
3261 3335 3343
3335 3287 3261
3343 3261 3289
3292 5
3262 3353 3355
3293 3242 3353
3353 3293 3262
3294 3355 3242
3355 3262 3294
3293 4
3263 3358 3353
3295 3242 3358
3358 3295 3263
3353 3263 3292
3294 4
3264 3355 3316
3355 3292 3264
3312 3316 3242
3316 3264 3312
3295 4
3265 3314 3358
3312 3242 3314
3314 3312 3265
3358 3265 3293
3296 5
3266 3366 3368
3298 3243 3366
3366 3298 3266
3297 3368 3243
3368 3266 3297
3297 4
3267 3368 3372
3368 3296 3267
3299 3372 3243
3372 3267 3299
3298 4
3268 3334 3366
3332 3243 3334
3334 3332 3268
3366 3268 3296
3299 4
3269 3372 3336
3372 3297 3269
3332 3336 3243
3336 3269 3332
3300 5
3270 3339 3321
3337 3244 3339
3339 3337 3270
3317 3321 3244
3321 3270 3317
3301 5
3271 3319 3380
3317 3244 3319
3319 3317 3271
3302 3380 3244
3380 3271 3302
3302 4
3272 3380 3341
3380 3301 3272
3337 3341 3244
3341 3272 3337
3303 5
3273 3354 3369
3352 3245 3354
3354 3352 3273
3365 3369 3245
3369 3273 3365
3304 5
3274 3386 3356
3305 3245 3386
3386 3305 3274
3352 3356 3245
3356 3274 3352
3305 4
3275 3367 3386
3365 3245 3367
3367 3365 3275
3386 3275 3304
3306 5
3276 3391 3325
3307 3246 3391
3391 3307 3276
3322 3325 3246
3325 3276 3322
3307 4
3277 3344 3391
3342 3246 3344
3344 3342 3277
3391 3277 3306
3308 5
3278 3359 3396
3357 3247 3359
3359 3357 3278
3309 3396 3247
3396 3278 3309
3309 4
3279 3396 3373
3396 3308 3279
3370 3373 3247
3373 3279 3370
3310 5
3280 3387 3381
3385 3248 3387
3387 3385 3280
3379 3381 3248
3381 3280 3379
3311 5
3281 3392 3397
3390 3249 3392
3392 3390 3281
3395 3397 3249
3397 3281 3395
3312 3
3242 3295 3294
3314 3252 3295
3316 3294 3252
3313 3
3256 3286 3331
3314 3331 3252
3331 3256 3314
3314 2
3265 3331 3295
3331 3313 3265
3315 3
3255 3327 3285
3316 3252 3327
3327 3316 3255
3316 2
3264 3294 3327
3327 3264 3315
3317 3
3244 3301 3300
3319 3253 3301
3321 3300 3253
3318 3
3255 3285 3328
3319 3328 3253
3328 3255 3319
3319 2
3271 3328 3301
3328 3318 3271
3320 3
3254 3323 3284
3321 3253 3323
3323 3321 3254
3321 2
3270 3300 3323
3323 3270 3320
3322 4
3246 3378 3306
3323 3254 3378
3378 3323 3246
3325 3306 3254
3323 2
3270 3321 3378
3378 3270 3322
3324 3
3256 3330 3286
3325 3254 3330
3330 3325 3256
3325 2
3276 3306 3330
3330 3276 3324
3326 5
3248 3361 3379
3327 3255 3361
3361 3327 3248
3328 3379 3255
3379 3248 3328
3327 2
3264 3316 3361
3361 3264 3326
3328 2
3271 3379 3319
3379 3326 3271
3329 5
3249 3390 3363
3330 3256 3390
3390 3330 3249
3331 3363 3256
3363 3249 3331
3330 2
3276 3325 3390
3390 3276 3329
3331 2
3265 3363 3314
3363 3329 3265
3332 3
3243 3298 3299
3334 3257 3298
3336 3299 3257
3333 3
3260 3290 3348
3334 3348 3257
3348 3260 3334
3334 2
3268 3348 3298
3348 3333 3268
3335 3
3261 3350 3291
3336 3257 3350
3350 3336 3261
3336 2
3269 3299 3350
3350 3269 3335
3337 3
3244 3300 3302
3339 3258 3300
3341 3302 3258
3338 3
3259 3289 3345
3339 3345 3258
3345 3259 3339
3339 2
3270 3345 3300
3345 3338 3270
3340 3
3260 3347 3290
3341 3258 3347
3347 3341 3260
3341 2
3272 3302 3347
3347 3272 3340
3342 4
3246 3307 3378
3344 3259 3307
3345 3378 3259
3378 3246 3345
3343 3
3261 3291 3351
3344 3351 3259
3351 3261 3344
3344 2
3277 3351 3307
3351 3343 3277
3345 2
3270 3378 3339
3378 3342 3270
3346 5
3250 3382 3374
3347 3260 3382
3382 3347 3250
3348 3374 3260
3374 3250 3348
3347 2
3272 3341 3382
3382 3272 3346
3348 2
3268 3374 3334
3374 3346 3268
3349 5
3251 3376 3393
3350 3261 3376
3376 3350 3251
3351 3393 3261
3393 3251 3351
3350 2
3269 3336 3376
3376 3269 3349
3351 2
3277 3393 3344
3393 3349 3277
3352 3
3245 3303 3304
3354 3262 3303
3356 3304 3262
3353 3
3263 3293 3360
3354 3360 3262
3360 3263 3354
3354 2
3273 3360 3303
3360 3353 3273
3355 3
3264 3362 3294
3356 3262 3362
3362 3356 3264
3356 2
3274 3304 3362
3362 3274 3355
3357 4
3247 3308 3384
3359 3263 3308
3360 3384 3263
3384 3247 3360
3358 3
3265 3295 3364
3359 3364 3263
3364 3265 3359
3359 2
3278 3364 3308
3364 3358 3278
3360 2
3273 3384 3354
3384 3357 3273
3361 3
3248 3385 3326
3362 3264 3385
3385 3362 3248
3362 2
3274 3356 3385
3385 3274 3361
3363 3
3249 3329 3395
3364 3395 3265
3395 3249 3364
3364 2
3278 3395 3359
3395 3363 3278
3365 3
3245 3305 3303
3367 3266 3305
3369 3303 3266
3366 3
3268 3298 3375
3367 3375 3266
3375 3268 3367
3367 2
3275 3375 3305
3375 3366 3275
3368 3
3267 3371 3297
3369 3266 3371
3371 3369 3267
3369 2
3273 3303 3371
3371 3273 3368
3370 4
3247 3384 3309
3371 3267 3384
3384 3371 3247
3373 3309 3267
3371 2
3273 3369 3384
3384 3273 3370
3372 3
3269 3377 3299
3373 3267 3377
3377 3373 3269
3373 2
3279 3309 3377
3377 3279 3372
3374 3
3250 3346 3388
3375 3388 3268
3388 3250 3375
3375 2
3275 3388 3367
3388 3374 3275
3376 3
3251 3398 3349
3377 3269 3398
3398 3377 3251
3377 2
3279 3373 3398
3398 3279 3376
3378 1
3246 3342 3322
3379 2
3248 3326 3310
3381 3310 3271
3380 3
3272 3383 3302
3381 3271 3383
3383 3381 3272
3381 2
3280 3310 3383
3383 3280 3380
3382 3
3250 3400 3346
3383 3272 3400
3400 3383 3250
3383 2
3280 3381 3400
3400 3280 3382
3384 1
3247 3357 3370
3385 2
3248 3310 3361
3387 3274 3310
3386 3
3275 3305 3389
3387 3389 3274
3389 3275 3387
3387 2
3280 3389 3310
3389 3386 3280
3388 3
3250 3374 3400
3389 3400 3275
3400 3250 3389
3389 2
3280 3400 3387
3400 3388 3280
3390 2
3249 3311 3329
3392 3276 3311
3391 3
3277 3307 3394
3392 3394 3276
3394 3277 3392
3392 2
3281 3394 3311
3394 3391 3281
3393 3
3251 3349 3401
3394 3401 3277
3401 3251 3394
3394 2
3281 3401 3392
3401 3393 3281
3395 2
3249 3363 3311
3397 3311 3278
3396 3
3279 3399 3309
3397 3278 3399
3399 3397 3279
3397 2
3281 3311 3399
3399 3281 3396
3398 3
3251 3401 3376
3399 3279 3401
3401 3399 3251
3399 2
3281 3397 3401
3401 3281 3398
3400 1
3250 3388 3382
3401 1
3251 3393 3398
