0 5
424 422 454
450 455 207
88 6
456 457 432
457 452 456
208 430 452
430 432 208
432 456 430
452 208 457
89 6
458 460 462
459 209 460
460 459 458
461 462 209
462 458 461
209 461 459
90 6
463 448 464
464 463 459
210 459 446
446 210 448
448 446 463
459 464 210
91 6
465 466 419
466 461 465
211 417 461
417 419 211
419 465 417
461 211 466
92 6
467 349 354
468 212 349
469 354 212
212 469 468
349 468 467
354 467 469
93 6
470 318 472
471 472 213
472 470 471
213 471 304
304 213 318
318 304 470
94 6
473 474 350
474 471 473
214 468 471
350 473 468
468 350 214
471 214 474
95 6
475 477 320
476 215 477
477 476 475
215 306 476
306 320 215
320 475 306
96 6
478 355 479
479 478 476
216 476 469
355 469 478
469 216 355
476 479 216
97 6
480 357 368
481 217 357
482 368 217
217 482 481
357 481 480
368 480 482
98 6
483 315 485
484 485 218
485 483 484
218 484 309
309 218 315
315 309 483
99 6
486 487 358
487 484 486
219 481 484
358 486 481
481 358 219
484 219 487
100 6
488 490 317
489 220 490
490 489 488
220 311 489
311 317 220
317 488 311
101 6
491 369 492
492 491 489
221 489 482
369 482 491
482 221 369
489 492 221
102 6
493 390 496
494 222 390
495 496 222
496 493 495
222 495 494
390 494 493
103 6
497 321 499
498 499 223
499 497 498
223 498 314
314 223 321
321 314 497
104 6
500 501 391
501 498 500
224 494 498
391 500 494
494 391 224
498 224 501
105 6
502 503 487
503 495 502
225 485 495
485 487 225
487 502 485
495 225 503
106 6
504 506 508
505 226 506
506 505 504
507 508 226
508 504 507
226 507 505
107 6
509 492 510
510 509 505
227 505 490
490 227 492
492 490 509
505 510 227
108 6
511 512 474
512 507 511
228 472 507
472 474 228
474 511 472
507 228 512
109 6
513 515 517
514 229 515
515 514 513
516 517 229
517 513 516
229 516 514
110 6
518 479 519
519 518 514
230 514 477
477 230 479
479 477 518
514 519 230
111 6
520 521 501
521 516 520
231 499 516
499 501 231
501 520 499
516 231 521
112 6
522 371 378
523 232 371
524 378 232
232 524 523
371 523 522
378 522 524
113 6
525 330 527
526 527 233
527 525 526
233 526 324
324 233 330
330 324 525
114 6
528 529 372
529 526 528
234 523 526
372 528 523
523 372 234
526 234 529
115 6
530 532 332
531 235 532
532 531 530
235 326 531
326 332 235
332 530 326
116 6
533 379 534
534 533 531
236 531 524
379 524 533
524 236 379
531 534 236
117 6
535 394 538
536 237 394
537 538 237
538 535 537
237 537 536
394 536 535
118 6
539 338 541
540 541 238
541 539 540
238 540 329
329 238 338
338 329 539
119 6
542 543 395
543 540 542
239 536 540
395 542 536
536 395 239
540 239 543
120 6
544 545 529
545 537 544
240 527 537
527 529 240
529 544 527
537 240 545
121 6
546 548 451
547 241 548
548 547 546
241 455 547
451 546 455
455 451 241
122 6
549 534 550
550 549 547
242 547 532
532 242 534
534 532 549
547 550 242
123 6
551 462 553
552 553 243
553 551 552
243 552 466
462 466 551
466 243 462
124 6
554 555 543
555 552 554
244 541 552
541 543 244
543 554 541
552 244 555
125 6
556 381 373
557 245 381
558 373 245
245 558 557
373 556 558
381 557 556
126 6
559 351 561
560 561 246
561 559 560
246 560 341
341 246 351
351 341 559
127 6
562 563 382
563 560 562
247 557 560
382 562 557
557 382 247
560 247 563
128 6
564 566 345
565 248 566
566 565 564
248 343 565
343 345 248
345 564 343
129 6
567 374 568
568 567 565
249 565 558
374 558 567
558 249 374
565 568 249
130 6
569 571 400
570 250 571
571 570 569
572 400 250
250 572 570
400 569 572
131 6
573 568 574
574 573 570
251 570 566
566 251 568
568 566 573
570 574 251
132 6
575 577 353
576 252 577
577 576 575
252 347 576
347 353 252
353 575 347
133 6
578 401 579
579 578 576
253 576 572
401 572 578
572 253 401
576 579 253
134 6
580 508 582
581 582 254
582 580 581
254 581 512
508 512 580
512 254 508
135 6
583 584 563
584 581 583
255 561 581
561 563 255
563 583 561
581 255 584
136 6
585 587 515
586 256 587
587 586 585
256 519 586
515 585 519
519 515 256
137 6
588 579 589
589 588 586
257 586 577
577 257 579
579 577 588
586 589 257
138 6
590 496 440
258 443 503
440 590 443
443 440 258
496 503 590
503 258 496
139 6
591 453 405
592 405 259
259 592 457
405 591 592
453 457 591
457 259 453
140 6
593 595 367
594 260 595
595 594 593
260 365 594
365 367 260
367 593 365
141 6
596 406 597
597 596 594
261 594 592
406 592 596
592 261 406
594 597 261
142 6
598 600 506
599 262 600
600 599 598
262 510 599
506 598 510
510 506 262
143 6
601 597 602
602 601 599
263 599 595
595 263 597
597 595 601
599 602 263
144 6
603 538 571
264 574 545
538 545 603
545 264 538
571 603 574
574 571 264
145 6
604 403 548
605 265 403
265 550 605
403 605 604
548 604 550
550 548 265
146 6
606 383 608
607 608 266
608 606 607
266 607 377
377 266 383
383 377 606
147 6
609 610 404
610 607 609
267 605 607
404 609 605
605 404 267
607 267 610
148 6
611 582 613
612 613 268
613 611 612
268 612 584
582 584 611
584 268 582
149 6
614 615 610
615 612 614
269 608 612
608 610 269
610 614 608
612 269 615
150 6
616 408 460
617 270 408
270 464 617
408 617 616
460 616 464
464 460 270
151 6
618 392 620
619 620 271
620 618 619
271 619 386
386 271 392
392 386 618
152 6
621 622 409
622 619 621
272 617 619
409 621 617
617 409 272
619 272 622
153 6
623 517 625
624 625 273
625 623 624
273 624 521
517 521 623
521 273 517
154 6
626 627 622
627 624 626
274 620 624
620 622 274
622 626 620
624 274 627
155 6
628 553 410
629 410 275
275 629 555
410 628 629
553 555 628
555 275 553
156 6
630 632 399
631 276 632
632 631 630
276 397 631
397 399 276
399 630 397
157 6
633 411 634
634 633 631
277 631 629
411 629 633
629 277 411
631 634 277
158 6
635 637 587
636 278 637
637 636 635
278 589 636
587 635 589
589 587 278
159 6
638 634 639
639 638 636
279 636 632
632 279 634
634 632 638
636 639 279
160 6
640 613 600
280 602 615
600 640 602
602 600 280
613 615 640
615 280 613
161 6
641 625 637
281 639 627
625 627 641
627 281 625
637 641 639
639 637 281
162 6
0 165 166
42 283 285
166 0 283
283 166 42
165 285 0
285 42 165
163 6
0 164 165
43 288 290
165 0 288
288 165 43
164 290 0
290 43 164
164 6
0 166 163
163 0 290
44 290 294
290 163 44
166 294 0
294 44 166
165 6
0 163 162
162 0 285
163 288 0
45 285 288
285 162 45
288 45 163
166 6
0 162 164
162 283 0
164 0 294
46 294 283
294 164 46
283 46 162
167 6
1 171 170
47 303 305
170 1 303
303 170 47
171 305 1
305 47 171
168 6
1 170 169
48 308 310
169 1 308
308 169 48
170 310 1
310 48 170
169 6
1 168 171
168 308 1
49 313 308
171 1 313
313 171 49
308 49 168
170 6
1 167 168
167 303 1
168 1 310
50 310 303
310 168 50
303 50 167
171 6
1 169 167
167 1 305
169 313 1
51 305 313
305 167 51
313 51 169
172 6
2 174 173
52 323 325
173 2 323
323 173 52
174 325 2
325 52 174
173 6
2 172 175
172 323 2
53 328 323
175 2 328
328 175 53
323 53 172
174 6
2 412 172
172 2 325
54 325 333
325 172 54
412 333 2
333 54 412
175 6
2 173 412
173 328 2
55 336 328
412 2 336
336 412 55
328 55 173
176 6
3 177 178
56 340 342
178 3 340
340 178 56
177 342 3
342 56 177
177 6
3 179 176
176 3 342
57 342 346
342 176 57
179 346 3
346 57 179
178 6
3 176 467
176 340 3
58 349 340
467 3 349
349 467 58
340 58 176
179 6
3 467 177
177 3 346
59 346 354
346 177 59
467 354 3
354 59 467
180 6
4 425 480
60 357 359
480 4 357
357 480 60
425 359 4
359 60 425
181 6
4 182 425
61 362 364
425 4 362
362 425 61
182 364 4
364 61 182
182 6
4 480 181
181 4 364
62 364 368
364 181 62
480 368 4
368 62 480
183 6
5 556 522
63 371 373
522 5 371
371 522 63
556 373 5
373 63 556
184 6
5 522 185
64 376 378
185 5 376
376 185 64
522 378 5
378 64 522
185 6
5 184 556
184 376 5
65 381 376
556 5 381
381 556 65
376 65 184
186 6
6 438 187
66 385 387
187 6 385
385 187 66
438 387 6
387 66 438
187 6
6 186 493
186 385 6
67 390 385
493 6 390
390 493 67
385 67 186
188 6
7 189 535
68 394 396
535 7 394
394 535 68
189 396 7
396 68 189
189 6
7 569 188
188 7 396
69 396 400
396 188 69
569 400 7
400 69 569
190 6
8 591 604
70 403 405
604 8 403
403 604 70
591 405 8
405 70 591
191 6
9 628 616
71 408 410
616 9 408
408 616 71
628 410 9
410 71 628
192 6
12 196 194
72 413 414
194 12 413
413 194 72
196 414 12
414 72 196
193 6
12 194 282
73 284 416
282 12 284
284 282 73
194 416 12
416 73 194
194 6
12 192 193
192 413 12
193 12 416
74 416 413
416 193 74
413 74 192
195 6
12 282 196
75 421 286
196 12 421
421 196 75
282 286 12
286 75 282
196 6
12 195 192
192 12 414
195 421 12
76 414 421
414 192 76
421 76 195
197 6
13 201 199
77 426 427
199 13 426
426 199 77
201 427 13
427 77 201
198 6
13 199 287
78 289 429
287 13 289
289 287 78
199 429 13
429 78 199
199 6
13 197 198
197 426 13
198 13 429
79 429 426
429 198 79
426 79 197
200 6
13 287 201
80 434 291
201 13 434
434 201 80
287 291 13
291 80 287
201 6
13 200 197
197 13 427
200 434 13
81 427 434
427 197 81
434 81 200
202 6
14 205 203
82 439 441
203 14 439
439 203 82
205 441 14
441 82 205
203 6
14 202 433
202 439 14
83 435 439
433 14 435
435 433 83
439 83 202
204 6
14 292 205
84 445 295
205 14 445
445 205 84
292 295 14
295 84 292
205 6
14 204 202
202 14 441
204 445 14
85 441 445
441 202 85
445 85 204
206 6
15 208 207
86 450 452
207 15 450
450 207 86
208 452 15
452 86 208
207 6
15 206 420
206 450 15
87 422 450
420 15 422
422 420 87
450 87 206
208 6
15 428 206
206 15 452
88 452 430
452 206 88
428 430 15
430 88 428
209 6
16 211 210
89 459 461
210 16 459
459 210 89
211 461 16
461 89 211
210 6
16 209 444
209 459 16
90 446 459
444 16 446
446 444 90
459 90 209
211 6
16 415 209
209 16 461
91 461 417
461 209 91
415 417 16
417 91 415
212 6
17 216 214
92 468 469
214 17 468
468 214 92
216 469 17
469 92 216
213 6
17 214 302
93 304 471
302 17 304
304 302 93
214 471 17
471 93 214
214 6
17 212 213
212 468 17
213 17 471
94 471 468
471 213 94
468 94 212
215 6
17 302 216
95 476 306
216 17 476
476 216 95
302 306 17
306 95 302
216 6
17 215 212
212 17 469
215 476 17
96 469 476
469 212 96
476 96 215
217 6
18 221 219
97 481 482
219 18 481
481 219 97
221 482 18
482 97 221
218 6
18 219 307
98 309 484
307 18 309
309 307 98
219 484 18
484 98 219
219 6
18 217 218
217 481 18
218 18 484
99 484 481
484 218 99
481 99 217
220 6
18 307 221
100 489 311
221 18 489
489 221 100
307 311 18
311 100 307
221 6
18 220 217
217 18 482
220 489 18
101 482 489
482 217 101
489 101 220
222 6
19 225 224
102 494 495
224 19 494
494 224 102
225 495 19
495 102 225
223 6
19 224 312
103 314 498
312 19 314
314 312 103
224 498 19
498 103 224
224 6
19 222 223
222 494 19
223 19 498
104 498 494
498 223 104
494 104 222
225 6
19 483 222
222 19 495
105 495 485
495 222 105
483 485 19
485 105 483
226 6
20 228 227
106 505 507
227 20 505
505 227 106
228 507 20
507 106 228
227 6
20 226 488
226 505 20
107 490 505
488 20 490
490 488 107
505 107 226
228 6
20 470 226
226 20 507
108 507 472
507 226 108
470 472 20
472 108 470
229 6
21 231 230
109 514 516
230 21 514
514 230 109
231 516 21
516 109 231
230 6
21 229 475
229 514 21
110 477 514
475 21 477
477 475 110
514 110 229
231 6
21 497 229
229 21 516
111 516 499
516 229 111
497 499 21
499 111 497
232 6
22 236 234
112 523 524
234 22 523
523 234 112
236 524 22
524 112 236
233 6
22 234 322
113 324 526
322 22 324
324 322 113
234 526 22
526 113 234
234 6
22 232 233
232 523 22
233 22 526
114 526 523
526 233 114
523 114 232
235 6
22 322 236
115 531 326
236 22 531
531 236 115
322 326 22
326 115 322
236 6
22 235 232
232 22 524
235 531 22
116 524 531
524 232 116
531 116 235
237 6
23 240 239
117 536 537
239 23 536
536 239 117
240 537 23
537 117 240
238 6
23 239 327
118 329 540
327 23 329
329 327 118
239 540 23
540 118 239
239 6
23 237 238
237 536 23
238 23 540
119 540 536
540 238 119
536 119 237
240 6
23 525 237
237 23 537
120 537 527
537 237 120
525 527 23
527 120 525
241 6
24 454 242
121 547 455
242 24 547
547 242 121
454 455 24
455 121 454
242 6
24 241 530
241 547 24
122 532 547
530 24 532
532 530 122
547 122 241
243 6
25 244 465
123 466 552
465 25 466
466 465 123
244 552 25
552 123 244
244 6
25 539 243
243 25 552
124 552 541
552 243 124
539 541 25
541 124 539
245 6
26 249 247
125 557 558
247 26 557
557 247 125
249 558 26
558 125 249
246 6
26 247 339
126 341 560
339 26 341
341 339 126
247 560 26
560 126 247
247 6
26 245 246
245 557 26
246 26 560
127 560 557
560 246 127
557 127 245
248 6
26 339 249
128 565 343
249 26 565
565 249 128
339 343 26
343 128 339
249 6
26 248 245
245 26 558
248 565 26
129 558 565
558 245 129
565 129 248
250 6
27 253 251
130 570 572
251 27 570
570 251 130
253 572 27
572 130 253
251 6
27 250 564
250 570 27
131 566 570
564 27 566
566 564 131
570 131 250
252 6
27 344 253
132 576 347
253 27 576
576 253 132
344 347 27
347 132 344
253 6
27 252 250
250 27 572
252 576 27
133 572 576
572 250 133
576 133 252
254 6
28 255 511
134 512 581
511 28 512
512 511 134
255 581 28
581 134 255
255 6
28 559 254
254 28 581
135 581 561
581 254 135
559 561 28
561 135 559
256 6
29 518 257
136 586 519
257 29 586
586 257 136
518 519 29
519 136 518
257 6
29 256 575
256 586 29
137 577 586
575 29 577
577 575 137
586 137 256
258 6
30 442 502
138 503 443
502 30 503
503 502 138
442 443 30
443 138 442
259 6
31 261 456
139 457 592
456 31 457
457 456 139
261 592 31
592 139 261
260 6
31 361 261
140 594 365
261 31 594
594 261 140
361 365 31
365 140 361
261 6
31 260 259
259 31 592
260 594 31
141 592 594
592 259 141
594 141 260
262 6
32 509 263
142 599 510
263 32 599
599 263 142
509 510 32
510 142 509
263 6
32 262 593
262 599 32
143 595 599
593 32 595
595 593 143
599 143 262
264 6
33 573 544
144 545 574
544 33 545
545 544 144
573 574 33
574 144 573
265 6
34 549 267
145 605 550
267 34 605
605 267 145
549 550 34
550 145 549
266 6
34 267 375
146 377 607
375 34 377
377 375 146
267 607 34
607 146 267
267 6
34 265 266
265 605 34
266 34 607
147 607 605
607 266 147
605 147 265
268 6
35 269 583
148 584 612
583 35 584
584 583 148
269 612 35
612 148 269
269 6
35 606 268
268 35 612
149 612 608
612 268 149
606 608 35
608 149 606
270 6
36 463 272
150 617 464
272 36 617
617 272 150
463 464 36
464 150 463
271 6
36 272 384
151 386 619
384 36 386
386 384 151
272 619 36
619 151 272
272 6
36 270 271
270 617 36
271 36 619
152 619 617
619 271 152
617 152 270
273 6
37 274 520
153 521 624
520 37 521
521 520 153
274 624 37
624 153 274
274 6
37 618 273
273 37 624
154 624 620
624 273 154
618 620 37
620 154 618
275 6
38 277 554
155 555 629
554 38 555
555 554 155
277 629 38
629 155 277
276 6
38 393 277
156 631 397
277 38 631
631 277 156
393 397 38
397 156 393
277 6
38 276 275
275 38 629
276 631 38
157 629 631
629 275 157
631 157 276
278 6
39 588 279
158 636 589
279 39 636
636 279 158
588 589 39
589 158 588
279 6
39 278 630
278 636 39
159 632 636
630 39 632
632 630 159
636 159 278
280 6
40 601 614
160 615 602
614 40 615
615 614 160
601 602 40
602 160 601
281 6
41 638 626
161 627 639
626 41 627
627 626 161
638 639 41
639 161 638
282 6
42 286 284
193 284 12
195 12 286
12 193 195
284 42 193
286 195 42
283 6
42 284 162
162 42 166
166 162 46
46 166 301
284 301 42
301 46 284
284 6
42 282 283
193 73 282
282 193 42
283 42 301
73 301 193
301 283 73
285 6
42 162 286
162 165 42
165 45 162
45 297 165
286 42 297
297 286 45
286 6
42 285 282
195 282 75
282 42 195
285 297 42
75 195 297
297 75 285
287 6
43 291 289
198 289 13
200 13 291
13 198 200
289 43 198
291 200 43
288 6
43 289 163
163 43 165
165 163 45
45 165 298
289 298 43
298 45 289
289 6
43 287 288
198 78 287
287 198 43
288 43 298
78 298 198
298 288 78
290 6
43 163 291
163 164 43
164 44 163
44 293 164
291 43 293
293 291 44
291 6
43 290 287
200 287 80
287 43 200
290 293 43
80 200 293
293 80 290
292 6
44 295 293
204 14 295
14 433 204
293 44 433
433 293 14
295 204 44
293 6
44 292 290
290 44 291
291 290 80
292 433 44
80 291 433
433 80 292
294 6
44 164 295
164 166 44
166 46 164
46 300 166
295 44 300
300 295 46
295 6
44 294 292
204 292 84
292 44 204
294 300 44
84 204 300
300 84 294
296 6
45 298 297
15 420 428
297 45 420
420 297 15
298 428 45
428 15 298
297 6
45 296 285
285 45 286
286 285 75
296 420 45
75 286 420
420 75 296
298 6
45 288 296
288 289 45
289 78 288
296 45 428
78 428 289
428 296 78
299 6
46 301 300
16 444 415
300 46 444
444 300 16
301 415 46
415 16 301
300 6
46 299 294
294 46 295
295 294 84
299 444 46
84 295 444
444 84 299
301 6
46 283 299
283 284 46
284 73 283
299 46 415
73 415 284
415 299 73
302 6
47 306 304
213 304 17
215 17 306
17 213 215
304 47 213
306 215 47
303 6
47 304 167
167 47 170
170 167 50
50 170 318
304 318 47
318 50 304
304 6
47 302 303
213 93 302
302 213 47
303 47 318
93 318 213
318 303 93
305 6
47 167 306
167 171 47
171 51 167
51 320 171
306 47 320
320 306 51
306 6
47 305 302
215 302 95
302 47 215
305 320 47
95 215 320
320 95 305
307 6
48 311 309
218 309 18
220 18 311
18 218 220
309 48 218
311 220 48
308 6
48 309 168
168 48 169
169 168 49
49 169 315
309 315 48
315 49 309
309 6
48 307 308
218 98 307
307 218 48
308 48 315
98 315 218
315 308 98
310 6
48 168 311
168 170 48
170 50 168
50 317 170
311 48 317
317 311 50
311 6
48 310 307
220 307 100
307 48 220
310 317 48
100 220 317
317 100 310
312 6
49 315 314
223 314 19
19 223 483
314 49 223
315 483 49
483 19 315
313 6
49 314 169
169 49 171
171 169 51
51 171 321
314 321 49
321 51 314
314 6
49 312 313
223 103 312
312 223 49
313 49 321
103 321 223
321 313 103
315 6
49 308 312
308 309 49
309 98 308
312 49 483
98 483 309
483 312 98
316 6
50 318 317
20 488 470
317 50 488
488 317 20
318 470 50
470 20 318
317 6
50 316 310
310 50 311
311 310 100
316 488 50
100 311 488
488 100 316
318 6
50 303 316
303 304 50
304 93 303
316 50 470
93 470 304
470 316 93
319 6
51 321 320
21 475 497
320 51 475
475 320 21
321 497 51
497 21 321
320 6
51 319 305
305 51 306
306 305 95
319 475 51
95 306 475
475 95 319
321 6
51 313 319
313 314 51
314 103 313
319 51 497
103 497 314
497 319 103
322 6
52 326 324
233 324 22
235 22 326
22 233 235
324 52 233
326 235 52
323 6
52 324 172
172 52 173
173 172 53
53 173 330
324 330 52
330 53 324
324 6
52 322 323
233 113 322
322 233 52
323 52 330
113 330 233
330 323 113
325 6
52 172 326
172 174 52
174 54 172
54 332 174
326 52 332
332 326 54
326 6
52 325 322
235 322 115
322 52 235
325 332 52
115 235 332
332 115 325
327 6
53 330 329
238 329 23
23 238 525
329 53 238
330 525 53
525 23 330
328 6
53 329 173
173 53 175
175 173 55
55 175 338
329 338 53
338 55 329
329 6
53 327 328
238 118 327
327 238 53
328 53 338
118 338 238
338 328 118
330 6
53 323 327
323 324 53
324 113 323
327 53 525
113 525 324
525 327 113
331 6
54 334 332
24 530 423
332 54 530
530 332 24
334 423 54
423 24 334
332 6
54 331 325
325 54 326
326 325 115
331 530 54
115 326 530
530 115 331
333 6
54 174 334
174 412 54
72 414 412
334 54 414
414 334 72
412 72 174
334 6
54 333 331
331 54 423
333 414 54
76 423 414
423 331 76
414 76 333
335 6
55 338 337
25 418 539
337 55 418
418 337 25
338 539 55
539 25 338
336 6
55 337 175
175 55 412
72 412 413
412 175 72
337 413 55
413 72 337
337 6
55 335 336
335 418 55
336 55 413
74 413 418
413 336 74
418 74 335
338 6
55 328 335
328 329 55
329 118 328
335 55 539
118 539 329
539 335 118
339 6
56 343 341
246 341 26
248 26 343
26 246 248
341 56 246
343 248 56
340 6
56 341 176
176 56 178
178 176 58
58 178 351
341 351 56
351 58 341
341 6
56 339 340
246 126 339
339 246 56
340 56 351
126 351 246
351 340 126
342 6
56 176 343
176 177 56
177 57 176
57 345 177
343 56 345
345 343 57
343 6
56 342 339
248 339 128
339 56 248
342 345 56
128 248 345
345 128 342
344 6
57 347 345
252 27 347
27 564 252
345 57 564
564 345 27
347 252 57
345 6
57 344 342
342 57 343
343 342 128
344 564 57
128 343 564
564 128 344
346 6
57 177 347
177 179 57
179 59 177
59 353 179
347 57 353
353 347 59
347 6
57 346 344
252 344 132
344 57 252
346 353 57
132 252 353
353 132 346
348 6
58 351 350
28 473 559
350 58 473
473 350 28
351 559 58
559 28 351
349 6
58 350 178
178 58 467
92 467 468
467 178 92
350 468 58
468 92 350
350 6
58 348 349
348 473 58
349 58 468
94 468 473
468 349 94
473 94 348
351 6
58 340 348
340 341 58
341 126 340
348 58 559
